isort Import Sorting Report
Generated: 2025-05-29 17:19:20.465435
================================================================================

                 _                 _
                (_) ___  ___  _ __| |_
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for .form_widgets returned LOCALFOLDER
from-type place_module for datetime returned STDLIB
from-type place_module for django returned THIRDPARTY
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for .form_choices returned LOCALFOLDER
from-type place_module for django returned THIRDPARTY
from-type place_module for django returned THIRDPARTY
from-type place_module for django returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for .form_utils returned LOCALFOLDER
from-type place_module for .form_widgets returned LOCALFOLDER
from-type place_module for . returned LOCALFOLDER
from-type place_module for .authentication_forms returned LOCALFOLDER
from-type place_module for .exchange_forms returned LOCALFOLDER
from-type place_module for .profile_forms returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\forms\__init__.py
else-type place_module for sys returned STDLIB
from-type place_module for django.core.management.base returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\management\commands\check_file_integrity.py
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.contrib.contenttypes.models returned THIRDPARTY
from-type place_module for django.core.management.base returned THIRDPARTY
from-type place_module for rest_framework.authtoken.models returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
else-type place_module for getpass returned STDLIB
Fixing E:\mario\Documents\SGII\SEIM\exchange\management\commands\create_staff_user.py
else-type place_module for datetime returned STDLIB
from-type place_module for django.core.management.base returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\management\commands\fix_exchange_data.py
else-type place_module for sys returned STDLIB
from-type place_module for django.core.management.base returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
from-type place_module for exchange.validators returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\management\commands\scan_documents.py
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.contrib.contenttypes.models returned THIRDPARTY
from-type place_module for django.core.management.base returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\management\commands\setup_exchange_permissions.py
from-type place_module for django.contrib.auth returned THIRDPARTY
from-type place_module for django.core.management.base returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.core.management returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.contrib.contenttypes.models returned THIRDPARTY
from-type place_module for django.core.management.base returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\management\commands\setup_permissions.py
else-type place_module for django.db.models.deletion returned THIRDPARTY
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
else-type place_module for exchange.models.document returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\migrations\0001_initial.py
else-type place_module for django.db.models.deletion returned THIRDPARTY
else-type place_module for django.utils.timezone returned THIRDPARTY
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
else-type place_module for exchange.models.document returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\migrations\0002_comment_course_grade_review_timeline_workflowlog_and_more.py
else-type place_module for django.db.models.deletion returned THIRDPARTY
else-type place_module for django.utils.timezone returned THIRDPARTY
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
else-type place_module for django.utils.timezone returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
else-type place_module for django.db.models.deletion returned THIRDPARTY
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for .exchange returned LOCALFOLDER
from-type place_module for .question returned LOCALFOLDER
from-type place_module for pathlib returned STDLIB
else-type place_module for hashlib returned STDLIB
else-type place_module for mimetypes returned STDLIB
else-type place_module for os returned STDLIB
else-type place_module for uuid returned STDLIB
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for django.core.validators returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils.translation returned THIRDPARTY
from-type place_module for .document returned LOCALFOLDER
from-type place_module for .timestamp_base returned LOCALFOLDER
from-type place_module for .utils returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\models\base.py
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for .exchange returned LOCALFOLDER
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
else-type place_module for os returned STDLIB
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for .timestamp_base returned LOCALFOLDER
from-type place_module for .utils returned LOCALFOLDER
from-type place_module for .timeline returned LOCALFOLDER
from-type place_module for ..services.notification returned LOCALFOLDER
from-type place_module for .timeline returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\models\document.py
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for .timestamp_base returned LOCALFOLDER
from-type place_module for .timeline returned LOCALFOLDER
from-type place_module for django.db returned THIRDPARTY
from-type place_module for .config_models returned LOCALFOLDER
from-type place_module for django.apps returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db.models.signals returned THIRDPARTY
from-type place_module for django.dispatch returned THIRDPARTY
from-type place_module for django.utils.translation returned THIRDPARTY
else-type place_module for hashlib returned STDLIB
else-type place_module for mimetypes returned STDLIB
else-type place_module for os returned STDLIB
else-type place_module for uuid returned STDLIB
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for django.utils.translation returned THIRDPARTY
from-type place_module for .bulk_action returned LOCALFOLDER
from-type place_module for .comment returned LOCALFOLDER
from-type place_module for .course returned LOCALFOLDER
from-type place_module for .document returned LOCALFOLDER
from-type place_module for .exchange returned LOCALFOLDER
from-type place_module for .timeline returned LOCALFOLDER
from-type place_module for .user_profile returned LOCALFOLDER
from-type place_module for ..api.v1.serializers returned LOCALFOLDER
else-type place_module for datetime returned STDLIB
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for django.db.models.functions returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for abc returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\services\base.py
else-type place_module for csv returned STDLIB
else-type place_module for io returned STDLIB
else-type place_module for logging returned STDLIB
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for .notification returned LOCALFOLDER
from-type place_module for .workflow returned LOCALFOLDER
else-type place_module for hashlib returned STDLIB
else-type place_module for json returned STDLIB
else-type place_module for logging returned STDLIB
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.core.cache returned THIRDPARTY
from-type place_module for django.db.models.signals returned THIRDPARTY
from-type place_module for django.dispatch returned THIRDPARTY
from-type place_module for .optimization returned LOCALFOLDER
from-type place_module for ..models returned LOCALFOLDER
else-type place_module for hashlib returned STDLIB
else-type place_module for io returned STDLIB
from-type place_module for datetime returned STDLIB
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.core.files.base returned THIRDPARTY
from-type place_module for reportlab.lib returned THIRDPARTY
from-type place_module for reportlab.lib.pagesizes returned THIRDPARTY
from-type place_module for reportlab.lib.styles returned THIRDPARTY
from-type place_module for reportlab.lib.units returned THIRDPARTY
from-type place_module for reportlab.platypus returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
else-type place_module for logging returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for .email_service returned LOCALFOLDER
else-type place_module for logging returned STDLIB
from-type place_module for typing returned STDLIB
else-type place_module for boto3 returned THIRDPARTY
from-type place_module for botocore.exceptions returned THIRDPARTY
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.core.mail returned THIRDPARTY
from-type place_module for django.template.loader returned THIRDPARTY
from-type place_module for django.utils.html returned THIRDPARTY
else-type place_module for json returned STDLIB
from-type place_module for django returned THIRDPARTY
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.core.mail returned THIRDPARTY
from-type place_module for django.template.loader returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.core.cache returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for django.db.models.functions returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for datetime returned STDLIB
from-type place_module for django.utils returned THIRDPARTY
else-type place_module for hashlib returned STDLIB
else-type place_module for logging returned STDLIB
else-type place_module for os returned STDLIB
else-type place_module for re returned STDLIB
else-type place_module for magic returned THIRDPARTY
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for datetime returned STDLIB
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for .document_generator returned LOCALFOLDER
from-type place_module for .notification returned LOCALFOLDER
from-type place_module for datetime returned STDLIB
else-type place_module for os returned STDLIB
from-type place_module for typing returned STDLIB
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.core.files.storage returned THIRDPARTY
from-type place_module for django.utils.deconstruct returned THIRDPARTY
else-type place_module for boto3 returned THIRDPARTY
from-type place_module for azure.storage.blob returned THIRDPARTY
from-type place_module for datetime returned STDLIB
from-type place_module for azure.storage.blob returned THIRDPARTY
from-type place_module for .backends returned LOCALFOLDER
else-type place_module for datetime returned STDLIB
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for rest_framework returned THIRDPARTY
from-type place_module for rest_framework.test returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\test_api.py
from-type place_module for datetime returned STDLIB
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.test returned THIRDPARTY
from-type place_module for rest_framework returned THIRDPARTY
from-type place_module for rest_framework.authtoken.models returned THIRDPARTY
from-type place_module for rest_framework.test returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\test_authentication.py
from-type place_module for datetime returned STDLIB
from-type place_module for decimal returned STDLIB
from-type place_module for unittest.mock returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..services.email_notifications returned LOCALFOLDER
from-type place_module for ..services.email_service returned LOCALFOLDER
from-type place_module for datetime returned STDLIB
from-type place_module for decimal returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for ..filters returned LOCALFOLDER
from-type place_module for ..models returned LOCALFOLDER
else-type place_module for json returned STDLIB
from-type place_module for datetime returned STDLIB
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.core.files.uploadedfile returned THIRDPARTY
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\test_integration.py
else-type place_module for datetime returned STDLIB
else-type place_module for tempfile returned STDLIB
else-type place_module for os returned STDLIB
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.core.files returned THIRDPARTY
from-type place_module for PIL returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\test_models.py
from-type place_module for datetime returned STDLIB
from-type place_module for decimal returned STDLIB
else-type place_module for pytest returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.core.files.uploadedfile returned THIRDPARTY
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for datetime returned STDLIB
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for exchange.forms returned THIRDPARTY
from-type place_module for exchange.models returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\test_views.py
from-type place_module for .test_api returned LOCALFOLDER
from-type place_module for .test_authentication returned LOCALFOLDER
from-type place_module for .test_email_service returned LOCALFOLDER
from-type place_module for .test_filters returned LOCALFOLDER
from-type place_module for .test_integration returned LOCALFOLDER
from-type place_module for .test_models returned LOCALFOLDER
from-type place_module for .test_pdf_viewer returned LOCALFOLDER
from-type place_module for .test_views returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\__init__.py
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for rest_framework.test returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\integration\test_api.py
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..services.workflow returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\integration\test_workflow.py
else-type place_module for unittest returned STDLIB
from-type place_module for django.test returned THIRDPARTY
from-type place_module for ..forms returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\unit\test_forms.py
else-type place_module for unittest returned STDLIB
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\unit\test_models.py
else-type place_module for unittest returned STDLIB
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for ..api.v1.serializers returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\unit\test_serializers.py
else-type place_module for unittest returned STDLIB
from-type place_module for django.test returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for ..services returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\tests\unit\test_services.py
else-type place_module for hashlib returned STDLIB
else-type place_module for mimetypes returned STDLIB
else-type place_module for os returned STDLIB
from-type place_module for typing returned STDLIB
else-type place_module for magic returned THIRDPARTY
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for django.core.files.uploadedfile returned THIRDPARTY
else-type place_module for pyclamd returned THIRDPARTY
from-type place_module for .file_validators returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\validators\__init__.py
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
else-type place_module for csv returned STDLIB
from-type place_module for datetime returned STDLIB
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.http returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for ..services.analytics returned LOCALFOLDER
else-type place_module for json returned STDLIB
from-type place_module for datetime returned STDLIB
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.core.paginator returned THIRDPARTY
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for django.http returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for django.utils.decorators returned THIRDPARTY
from-type place_module for django.views returned THIRDPARTY
from-type place_module for django.views.decorators.csrf returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..services.email_notifications returned LOCALFOLDER
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for django.contrib.auth returned THIRDPARTY
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.contrib.auth.models returned THIRDPARTY
from-type place_module for rest_framework returned THIRDPARTY
from-type place_module for rest_framework.authtoken.models returned THIRDPARTY
from-type place_module for rest_framework.authtoken.views returned THIRDPARTY
from-type place_module for rest_framework.decorators returned THIRDPARTY
from-type place_module for rest_framework.permissions returned THIRDPARTY
from-type place_module for rest_framework.response returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..serializers returned LOCALFOLDER
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.contrib.auth returned THIRDPARTY
from-type place_module for django.contrib.auth.forms returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for ..forms returned LOCALFOLDER
from-type place_module for ..forms returned LOCALFOLDER
from-type place_module for datetime returned STDLIB
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.http returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for django.utils.text returned THIRDPARTY
from-type place_module for django.views.decorators.http returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..services.batch_processor returned LOCALFOLDER
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..services.analytics returned LOCALFOLDER
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.core.exceptions returned THIRDPARTY
from-type place_module for django.http returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for django.views.decorators.http returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..services.secure_file_validator returned LOCALFOLDER
from-type place_module for ..models.timeline returned LOCALFOLDER
else-type place_module for logging returned STDLIB
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for django.http returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for ..forms returned LOCALFOLDER
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..services.workflow returned LOCALFOLDER
from-type place_module for ..services.notification returned LOCALFOLDER
from-type place_module for ..services.notification returned LOCALFOLDER
from-type place_module for ..forms returned LOCALFOLDER
else-type place_module for time returned STDLIB
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.http returned THIRDPARTY
from-type place_module for django.views.decorators.csrf returned THIRDPARTY
from-type place_module for django.views.decorators.http returned THIRDPARTY
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.contrib.auth returned THIRDPARTY
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.contrib.auth.views returned THIRDPARTY
from-type place_module for django.db.models returned THIRDPARTY
from-type place_module for django.http returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for django.utils returned THIRDPARTY
from-type place_module for django.views.generic returned THIRDPARTY
from-type place_module for ..forms returned LOCALFOLDER
from-type place_module for ..models returned LOCALFOLDER
else-type place_module for logging returned STDLIB
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.contrib.auth.decorators returned THIRDPARTY
from-type place_module for django.db returned THIRDPARTY
from-type place_module for django.shortcuts returned THIRDPARTY
from-type place_module for django.views.decorators.http returned THIRDPARTY
from-type place_module for ..models returned LOCALFOLDER
from-type place_module for ..services.workflow returned LOCALFOLDER
from-type place_module for ..services.notification returned LOCALFOLDER
from-type place_module for ..services.notification returned LOCALFOLDER
from-type place_module for .admin_views returned LOCALFOLDER
from-type place_module for .analytics_views returned LOCALFOLDER
from-type place_module for .api_views returned LOCALFOLDER
from-type place_module for .auth_views returned LOCALFOLDER
from-type place_module for .batch_views returned LOCALFOLDER
from-type place_module for .dashboard_views returned LOCALFOLDER
from-type place_module for .document_views returned LOCALFOLDER
from-type place_module for .exchange_views returned LOCALFOLDER
from-type place_module for .health_views returned LOCALFOLDER
from-type place_module for .notification_views returned LOCALFOLDER
from-type place_module for .template_views returned LOCALFOLDER
from-type place_module for .workflow_views returned LOCALFOLDER
Fixing E:\mario\Documents\SGII\SEIM\exchange\views\__init__.py
else-type place_module for os returned STDLIB
from-type place_module for django.core.asgi returned THIRDPARTY
else-type place_module for os returned STDLIB
from-type place_module for celery returned THIRDPARTY
from-type place_module for celery.schedules returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\seim\celery.py
from-type place_module for django.utils.translation returned THIRDPARTY
else-type place_module for os returned STDLIB
from-type place_module for pathlib returned STDLIB
from-type place_module for .custom_settings.prod returned LOCALFOLDER
from-type place_module for .custom_settings.dev returned LOCALFOLDER
from-type place_module for .custom_settings.base returned LOCALFOLDER
from-type place_module for django.contrib returned THIRDPARTY
from-type place_module for django.urls returned THIRDPARTY
from-type place_module for django.conf returned THIRDPARTY
from-type place_module for django.conf.urls.static returned THIRDPARTY
from-type place_module for django.views.generic returned THIRDPARTY
else-type place_module for debug_toolbar returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\seim\urls.py
else-type place_module for os returned STDLIB
from-type place_module for django.core.wsgi returned THIRDPARTY
from-type place_module for datetime returned STDLIB
else-type place_module for os returned STDLIB
from-type place_module for pathlib returned STDLIB
else-type place_module for os returned STDLIB
from-type place_module for celery.schedules returned THIRDPARTY
Fixing E:\mario\Documents\SGII\SEIM\seim\custom_settings\celery.py
